cell	usecase	clients	cache	query	executecount	aqet_s	aqetg_s	qps	minqet_s	maxqet_s	avgresults	timeoutcount
bi__c1	bi	1		1	20	0.011880	0.009110	84.18	0.00437255	0.02921163	9.50	0
bi__c1	bi	1		2	40	0.003566	0.003070	280.46	0.00121879	0.00618478	6.00	0
bi__c1	bi	1		3	20	0.052272	0.052259	19.13	0.05107296	0.05603558	10.00	0
bi__c1	bi	1		4	20	0.306777	0.146816	3.26	0.03668277	0.90636754	10.00	0
bi__c1	bi	1		5	60	0.042769	0.042152	23.38	0.03583390	0.06611284	20.47	0
bi__c1	bi	1		6	80	0.141784	0.042184	7.05	0.00471651	0.62767680	14.08	0
bi__c1	bi	1		7	40	0.015520	0.014720	64.43	0.00871511	0.02605938	63.88	0
bi__c1	bi	1		8	20	0.063686	0.037825	15.70	0.01400957	0.26820785	10.00	0
bi__c16	bi	16		1	20	0.020113	0.016022	484.37	0.00548084	0.05303580	9.50	0
bi__c16	bi	16		2	40	0.005270	0.004749	1848.75	0.00162720	0.01059267	6.00	0
bi__c16	bi	16		3	20	0.065569	0.065198	148.58	0.05758206	0.09437325	10.00	0
bi__c16	bi	16		4	20	0.405107	0.192570	24.05	0.04695190	1.19196581	10.00	0
bi__c16	bi	16		5	60	0.053538	0.052285	181.97	0.03737652	0.08961238	20.47	0
bi__c16	bi	16		6	80	0.154043	0.048761	63.24	0.00498172	0.69435326	14.08	0
bi__c16	bi	16		7	40	0.017570	0.016809	554.49	0.00944665	0.02864642	63.83	0
bi__c16	bi	16		8	20	0.079682	0.044445	122.26	0.01557557	0.33614049	10.00	0
bi__c32	bi	32		1	20	0.023323	0.018940	507.47	0.00669546	0.06024002	9.50	0
bi__c32	bi	32		2	40	0.008459	0.006366	1399.19	0.00166757	0.04991794	6.00	0
bi__c32	bi	32		3	20	0.076685	0.075520	154.34	0.05922386	0.11459441	10.00	0
bi__c32	bi	32		4	20	0.415225	0.206568	28.50	0.04422993	1.28806200	10.00	0
bi__c32	bi	32		5	60	0.068735	0.064931	172.19	0.03720575	0.13469264	20.47	0
bi__c32	bi	32		6	80	0.174880	0.077807	67.68	0.00459886	0.73812486	14.08	0
bi__c32	bi	32		7	40	0.026382	0.022750	448.63	0.00961143	0.05655491	63.80	0
bi__c32	bi	32		8	20	0.082038	0.049913	144.27	0.01537420	0.32337060	10.00	0
bi__c4	bi	4		1	20	0.011634	0.009412	293.92	0.00444504	0.02773972	9.50	0
bi__c4	bi	4		2	40	0.003774	0.003299	906.07	0.00145268	0.00688558	6.00	0
bi__c4	bi	4		3	20	0.054295	0.054248	62.98	0.05127496	0.06222024	10.00	0
bi__c4	bi	4		4	20	0.313070	0.153849	10.92	0.03910926	0.88514251	10.00	0
bi__c4	bi	4		5	60	0.044885	0.044316	76.18	0.03709149	0.06420312	20.47	0
bi__c4	bi	4		6	80	0.146076	0.044613	23.41	0.00489033	0.64217571	14.08	0
bi__c4	bi	4		7	40	0.016500	0.015511	207.25	0.00907122	0.03314644	63.83	0
bi__c4	bi	4		8	20	0.068764	0.039551	49.73	0.01369846	0.28703730	10.00	0
bi__c8	bi	8		1	20	0.014016	0.011320	428.95	0.00502011	0.03424688	9.50	0
bi__c8	bi	8		2	40	0.004046	0.003596	1486.00	0.00154417	0.00745449	6.00	0
bi__c8	bi	8		3	20	0.057221	0.057180	105.07	0.05276621	0.06036456	10.00	0
bi__c8	bi	8		4	20	0.333452	0.161313	18.03	0.03926596	1.01848337	10.00	0
bi__c8	bi	8		5	60	0.047894	0.047043	125.53	0.03748043	0.07573105	20.47	0
bi__c8	bi	8		6	80	0.149301	0.045872	40.27	0.00494298	0.67432294	14.08	0
bi__c8	bi	8		7	40	0.016189	0.015214	371.35	0.00910064	0.03385778	63.85	0
bi__c8	bi	8		8	20	0.078424	0.041962	76.66	0.01562013	0.32163649	10.00	0
explore__c1	explore	1		1	50	0.000958	0.000940	1044.26	0.00069472	0.00151003	1.32	0
explore__c1	explore	1		2	300	0.002263	0.002171	441.96	0.00142749	0.00550523	11.99	0
explore__c1	explore	1		3	50	0.001058	0.001047	945.41	0.00077377	0.00144747	0.54	0
